student_id,ipk,sks_lulus,rata_nilai_matkul_inti,persentase_kehadiran,jam_belajar_per_minggu,jumlah_mata_kuliah_mengulang,lama_magang_bulan,lulus_tepat_waktu
S1001,3.2,96,3.38,81.5,16,3,5,1
S1002,2.94,129,3.33,78.5,14,1,3,1
S1003,3.26,147,2.98,81.2,10,2,4,0
S1004,3.61,130,3.72,95.4,7,1,4,0
S1005,2.91,92,2.78,81.4,13,2,3,1
S1006,2.91,108,2.81,100.0,12,1,2,0
S1007,3.63,134,3.51,91.5,14,1,4,1
S1008,3.31,104,3.13,89.3,13,2,2,1
S1009,2.81,122,2.82,82.0,14,2,2,0
S1010,3.22,127,3.05,92.9,8,0,2,0
S1011,2.81,101,2.87,84.0,15,4,2,0
S1012,2.81,114,2.8,88.9,11,2,4,1
S1013,3.1,80,3.05,100.0,18,1,4,1
S1014,2.23,100,2.05,87.3,7,3,4,0
S1015,2.31,111,2.19,96.0,17,1,4,1
S1016,2.78,96,2.93,83.1,11,1,2,1
S1017,2.59,139,2.7,87.8,7,2,4,1
S1018,3.13,94,2.93,100.0,8,1,4,1
S1019,2.64,108,2.66,83.6,9,3,4,1
S1020,2.44,117,2.59,100.0,12,2,4,1
S1021,3.59,137,3.25,93.0,12,1,2,0
S1022,2.91,93,3.02,84.1,8,3,3,1
S1023,3.03,132,2.89,92.4,10,2,2,1
S1024,2.43,115,2.54,94.8,19,0,3,1
S1025,2.78,100,2.63,92.4,17,1,1,1
S1026,3.04,122,2.68,77.0,12,1,1,1
S1027,2.54,118,2.21,82.9,10,3,3,1
S1028,3.15,106,3.16,86.3,10,3,2,0
S1029,2.76,116,2.81,87.5,12,1,3,1
S1030,2.88,109,2.7,92.3,6,1,3,0
S1031,2.76,117,2.89,89.2,9,0,3,1
S1032,3.74,125,3.41,78.7,3,1,4,1
S1033,2.99,139,2.98,90.7,12,0,2,1
S1034,2.58,96,2.33,92.3,13,0,3,1
S1035,3.33,147,3.2,91.9,8,4,5,0
S1036,2.51,86,2.52,95.6,16,1,3,1
S1037,3.08,113,2.91,93.8,5,1,3,1
S1038,2.22,124,2.14,91.2,4,1,3,0
S1039,2.47,119,2.67,87.5,11,2,3,0
S1040,3.08,106,2.96,76.4,14,0,2,0
S1041,3.3,112,3.46,91.0,17,2,2,1
S1042,3.07,108,2.84,89.5,8,1,2,0
S1043,2.95,106,3.06,89.9,14,2,4,1
S1044,2.88,128,3.17,79.1,10,0,2,1
S1045,2.41,120,2.0,80.4,9,0,3,1
S1046,2.71,105,2.55,95.4,14,1,4,1
S1047,2.82,128,2.93,87.7,13,1,3,1
S1048,3.42,120,3.38,92.8,4,4,4,1
S1049,3.14,127,3.21,88.2,16,1,1,0
S1050,2.29,124,2.17,88.2,16,1,3,1
S1051,3.13,103,3.15,94.6,7,0,3,1
S1052,2.85,107,2.81,84.4,12,3,3,1
S1053,2.73,126,2.96,88.7,12,0,1,0
S1054,3.24,124,3.3,84.8,11,3,4,1
S1055,3.41,115,3.48,85.0,8,2,2,1
S1056,3.37,117,3.29,85.8,7,0,3,0
S1057,2.66,134,2.57,89.6,10,0,3,0
S1058,2.88,106,2.79,84.6,15,1,4,1
S1059,3.13,123,3.21,96.8,12,2,6,1
S1060,3.39,112,3.31,81.7,9,0,1,0
S1061,2.81,112,2.87,86.7,13,1,2,0
S1062,2.93,131,3.34,84.9,1,5,3,1
S1063,2.56,127,2.73,98.1,15,0,2,0
S1064,2.52,127,2.46,89.4,3,1,4,1
S1065,3.33,135,3.57,95.2,9,1,4,1
S1066,3.54,115,3.46,77.6,6,1,4,1
S1067,2.97,125,2.56,89.9,5,1,3,1
S1068,3.4,110,3.2,94.2,15,0,5,1
S1069,3.14,120,2.77,88.6,8,4,2,0
S1070,2.74,113,2.67,95.5,11,2,3,1
S1071,3.14,116,3.15,84.4,10,2,2,1
S1072,3.62,124,3.95,97.9,12,2,4,1
S1073,2.99,103,3.05,100.0,10,4,1,1
S1074,3.63,146,3.58,85.5,5,0,3,0
S1075,2.0,100,2.17,84.9,14,1,3,1
S1076,3.33,97,2.89,98.2,8,2,2,1
S1077,3.03,132,3.08,99.1,4,0,2,1
S1078,2.88,127,3.03,84.3,8,0,3,1
S1079,3.04,124,2.74,85.1,16,1,4,1
S1080,2.2,124,2.43,86.0,13,0,2,0
S1081,2.91,115,2.98,78.6,9,0,2,0
S1082,3.14,102,3.06,81.6,9,1,4,1
S1083,3.59,116,3.72,81.0,9,1,3,1
S1084,2.79,105,3.25,82.6,18,2,2,0
S1085,2.68,130,2.71,87.8,12,0,4,0
S1086,2.8,113,2.85,89.6,12,0,2,1
S1087,3.37,103,3.27,98.9,14,3,4,1
S1088,3.13,110,2.96,81.0,11,0,2,1
S1089,2.79,121,2.95,94.9,9,0,3,0
S1090,3.21,107,3.03,86.5,9,3,4,0
S1091,3.04,103,3.05,87.7,10,1,3,1
S1092,3.39,119,3.29,92.7,10,0,4,1
S1093,2.72,119,2.81,80.1,13,0,3,0
S1094,2.87,107,2.94,90.7,10,3,5,0
S1095,2.84,108,3.05,89.2,13,0,5,0
S1096,2.41,118,2.31,91.4,10,2,1,0
S1097,3.12,93,3.06,90.0,10,3,4,1
S1098,3.1,94,2.91,100.0,2,1,2,1
S1099,3.0,104,2.91,83.5,14,2,3,0
S1100,2.91,112,2.98,84.3,11,2,3,1
S1101,2.43,120,2.59,83.6,14,1,2,1
S1102,2.83,137,2.65,84.1,1,1,4,0
S1103,2.86,128,3.04,83.5,18,0,3,1
S1104,2.68,113,2.95,96.3,9,0,3,0
S1105,2.94,115,3.02,97.9,14,2,2,1
S1106,3.16,100,3.54,84.0,6,4,3,0
S1107,3.75,115,3.6,82.2,12,3,3,1
S1108,3.07,111,2.82,91.3,6,3,3,1
S1109,3.1,120,2.75,84.1,8,3,0,1
S1110,2.97,103,3.27,92.4,18,0,3,1
S1111,2.23,123,2.36,89.4,9,0,1,0
S1112,2.99,138,2.98,77.4,11,2,3,0
S1113,3.02,113,3.08,98.8,13,3,1,1
S1114,3.99,121,3.76,100.0,12,2,1,1
S1115,2.92,125,3.41,83.7,11,3,4,1
S1116,3.12,109,3.15,85.3,11,0,3,1
S1117,2.99,118,3.01,90.0,20,1,3,0
S1118,2.53,115,2.68,90.3,10,0,4,0
S1119,3.46,116,3.55,92.6,11,3,3,1
S1120,3.3,103,3.35,100.0,14,2,6,1
S1121,3.32,115,3.16,86.8,14,2,3,1
S1122,2.64,122,2.73,82.4,15,0,3,0
S1123,3.56,137,3.94,78.3,13,3,4,1
S1124,2.44,129,2.71,82.9,5,1,5,0
S1125,3.23,147,3.55,87.8,17,2,2,0
